ID,ID,Price,,
98819,98818,116826.1628,,
98820,98819,80352.36852,,
98821,98820,120309.8309,,
98822,98821,192346.0415,,
98823,98822,120309.8309,,
98824,98823,116826.1628,,
98825,98824,116826.1628,,
98826,98825,140288.5621,,
98827,98826,120309.8309,,
98828,98827,116826.1628,,
98829,98828,116826.1628,,
98830,98829,160267.2933,,
98831,98830,140288.5621,,
98832,98831,160267.2933,,
98833,98832,132409.8479,,
98834,98833,160267.2933,,
98835,98834,156783.6252,,
98836,98835,140288.5621,,
98837,98836,160267.2933,,
98838,98837,116826.1628,,
98839,98838,160267.2933,,
98840,98839,140288.5621,,
98841,98840,140288.5621,,
98842,98841,140288.5621,,
98843,98842,116826.1628,,
98844,98843,120309.8309,,
98845,98844,116826.1628,,
98846,98845,120309.8309,,
98847,98846,116826.1628,,
98848,98847,120309.8309,,
98849,98848,116826.1628,,
98850,98849,160267.2933,,
98851,98850,116826.1628,,
98852,98851,160267.2933,,
98853,98852,160267.2933,,
98854,98853,140288.5621,,
98855,98854,120309.8309,,
98856,98855,116826.1628,,
98857,98856,120309.8309,,
98858,98857,120309.8309,,
98859,98858,116826.1628,,
98860,98859,160267.2933,,
98861,98860,160267.2933,,
98862,98861,116826.1628,,
98863,98862,136804.894,,
98864,98863,176762.3564,,
98865,98864,140288.5621,,
98866,98865,160267.2933,,
98867,98866,120309.8309,,
98868,98867,140288.5621,,
98869,98868,120309.8309,,
98870,98869,140288.5621,,
98871,98870,140288.5621,,
98872,98871,175850.9784,,
98873,98872,116826.1628,,
98874,98873,140288.5621,,
98875,98874,156783.6252,,
98876,98875,140288.5621,,
98877,98876,160267.2933,,
98878,98877,116826.1628,,
98879,98878,132409.8479,,
98880,98879,116826.1628,,
98881,98880,140288.5621,,
98882,98881,140288.5621,,
98883,98882,160267.2933,,
98884,98883,176762.3564,,
98885,98884,160267.2933,,
98886,98885,140288.5621,,
98887,98886,140288.5621,,
98888,98887,120309.8309,,
98889,98888,120309.8309,,
98890,98889,140288.5621,,
98891,98890,116826.1628,,
98892,98891,120309.8309,,
98893,98892,116826.1628,,
98894,98893,132409.8479,,
98895,98894,160267.2933,,
98896,98895,140288.5621,,
98897,98896,160267.2933,,
98898,98897,140288.5621,,
98899,98898,160267.2933,,
98900,98899,132409.8479,,
98901,98900,120309.8309,,
98902,98901,120309.8309,,
98903,98902,96847.43164,,
98904,98903,116826.1628,,
98905,98904,140288.5621,,
98906,98905,116826.1628,,
98907,98906,116826.1628,,
98908,98907,120309.8309,,
98909,98908,116826.1628,,
98910,98909,116826.1628,,
98911,98910,120309.8309,,
98912,98911,140288.5621,,
98913,98912,120309.8309,,
98914,98913,140288.5621,,
98915,98914,116826.1628,,
98916,98915,120309.8309,,
98917,98916,120309.8309,,
98918,98917,120309.8309,,
98919,98918,160267.2933,,
98920,98919,120309.8309,,
98921,98920,120309.8309,,
98922,98921,156783.6252,,
98923,98922,120309.8309,,
98924,98923,140288.5621,,
98925,98924,140288.5621,,
98926,98925,120309.8309,,
98927,98926,120309.8309,,
98928,98927,140288.5621,,
98929,98928,160267.2933,,
98930,98929,132409.8479,,
98931,98930,136804.894,,
98932,98931,140288.5621,,
98933,98932,160267.2933,,
98934,98933,120309.8309,,
98935,98934,156783.6252,,
98936,98935,160267.2933,,
98937,98936,116826.1628,,
98938,98937,132409.8479,,
98939,98938,160267.2933,,
98940,98939,160267.2933,,
98941,98940,116826.1628,,
98942,98941,140288.5621,,
98943,98942,140288.5621,,
98944,98943,160267.2933,,
98945,98944,140288.5621,,
98946,98945,120309.8309,,
98947,98946,140288.5621,,
98948,98947,140288.5621,,
98949,98948,120309.8309,,
98950,98949,120309.8309,,
98951,98950,140288.5621,,
98952,98951,116826.1628,,
98953,98952,120309.8309,,
98954,98953,120309.8309,,
98955,98954,140288.5621,,
98956,98955,120309.8309,,
98957,98956,120309.8309,,
98958,98957,160267.2933,,
98959,98958,120309.8309,,
98960,98959,140288.5621,,
98961,98960,116826.1628,,
98962,98961,80352.36852,,
98963,98962,140288.5621,,
98964,98963,160267.2933,,
98965,98964,160267.2933,,
98966,98965,160267.2933,,
98967,98966,120309.8309,,
98968,98967,140288.5621,,
98969,98968,160267.2933,,
98970,98969,120309.8309,,
98971,98970,116826.1628,,
98972,98971,140288.5621,,
98973,98972,120309.8309,,
98974,98973,116826.1628,,
98975,98974,160267.2933,,
98976,98975,116826.1628,,
98977,98976,155872.2472,,
98978,98977,120309.8309,,
98979,98978,120309.8309,,
98980,98979,120309.8309,,
98981,98980,140288.5621,,
98982,98981,160267.2933,,
98983,98982,160267.2933,,
98984,98983,120309.8309,,
98985,98984,140288.5621,,
98986,98985,140288.5621,,
98987,98986,160267.2933,,
98988,98987,175850.9784,,
98989,98988,120309.8309,,
98990,98989,116826.1628,,
98991,98990,140288.5621,,
98992,98991,160267.2933,,
98993,98992,160267.2933,,
98994,98993,140288.5621,,
98995,98994,160267.2933,,
98996,98995,80352.36852,,
98997,98996,160267.2933,,
98998,98997,160267.2933,,
98999,98998,160267.2933,,
99000,98999,140288.5621,,
99001,99000,116826.1628,,
99002,99001,160267.2933,,
99003,99002,116826.1628,,
99004,99003,116826.1628,,
99005,99004,120309.8309,,
99006,99005,160267.2933,,
99007,99006,116826.1628,,
99008,99007,140288.5621,,
99009,99008,120309.8309,,
99010,99009,160267.2933,,
99011,99010,116826.1628,,
99012,99011,140288.5621,,
99013,99012,160267.2933,,
99014,99013,140288.5621,,
99015,99014,160267.2933,,
99016,99015,116826.1628,,
99017,99016,120309.8309,,
99018,99017,120309.8309,,
99019,99018,120309.8309,Y,7
99020,99019,160267.2933,,
99021,99020,160267.2933,,
99022,99021,140288.5621,,
99023,99022,116826.1628,,
99024,99023,135893.516,,
99025,99024,160267.2933,,
99026,99025,160267.2933,,
99027,99026,120309.8309,,
99028,99027,140288.5621,,
99029,99028,132409.8479,,
99030,99029,140288.5621,,
99031,99030,120309.8309,,
99032,99031,155872.2472,,
99033,99032,120309.8309,,
99034,99033,140288.5621,,
99035,99034,140288.5621,,
99036,99035,160267.2933,,
99037,99036,140288.5621,,
99038,99037,160267.2933,,
99039,99038,156783.6252,,
99040,99039,140288.5621,,
99041,99040,120309.8309,,
99042,99041,140288.5621,,
99043,99042,140288.5621,,
99044,99043,135893.516,,
99045,99044,140288.5621,,
99046,99045,160267.2933,,
99047,99046,140288.5621,,
99048,99047,140288.5621,,
99049,99048,155872.2472,,
99050,99049,116826.1628,,
99051,99050,160267.2933,,
99052,99051,160267.2933,,
99053,99052,140288.5621,,
99054,99053,132409.8479,,
99055,99054,140288.5621,,
99056,99055,132409.8479,,
99057,99056,120309.8309,,
99058,99057,120309.8309,,
99059,99058,140288.5621,,
99060,99059,116826.1628,,
99061,99060,116826.1628,,
99062,99061,160267.2933,,
99063,99062,140288.5621,,
99064,99063,140288.5621,,
99065,99064,160267.2933,,
99066,99065,160267.2933,,
99067,99066,116826.1628,,
99068,99067,160267.2933,,
99069,99068,120309.8309,,
99070,99069,116826.1628,,
99071,99070,160267.2933,,
99072,99071,116826.1628,,
99073,99072,160267.2933,,
99074,99073,140288.5621,,
99075,99074,140288.5621,,
99076,99075,120309.8309,,
99077,99076,120309.8309,,
99078,99077,120309.8309,,
99079,99078,160267.2933,,
99080,99079,120309.8309,,
99081,99080,140288.5621,,
99082,99081,120309.8309,,
99083,99082,120309.8309,,
99084,99083,116826.1628,,
99085,99084,140288.5621,,
99086,99085,120309.8309,,
99087,99086,116826.1628,,
99088,99087,160267.2933,,
99089,99088,160267.2933,,
99090,99089,160267.2933,,
99091,99090,140288.5621,,
99092,99091,120309.8309,,
99093,99092,160267.2933,,
99094,99093,120309.8309,,
99095,99094,140288.5621,,
99096,99095,140288.5621,,
99097,99096,116826.1628,,
99098,99097,160267.2933,,
99099,99098,120309.8309,,
99100,99099,136804.894,,
99101,99100,132409.8479,,
99102,99101,120309.8309,,
99103,99102,120309.8309,,
99104,99103,140288.5621,,
99105,99104,116826.1628,,
99106,99105,140288.5621,,
99107,99106,160267.2933,,
99108,99107,116826.1628,,
99109,99108,120309.8309,,
99110,99109,120309.8309,,
99111,99110,156783.6252,,
99112,99111,176762.3564,,
99113,99112,116826.1628,,
99114,99113,160267.2933,,
99115,99114,140288.5621,,
99116,99115,116826.1628,,
99117,99116,160267.2933,,
99118,99117,140288.5621,,
99119,99118,160267.2933,,
99120,99119,120309.8309,,
99121,99120,120309.8309,,
99122,99121,116826.1628,,
99123,99122,160267.2933,,
99124,99123,116826.1628,,
99125,99124,160267.2933,,
99126,99125,120309.8309,,
99127,99126,80352.36852,,
99128,99127,160267.2933,,
99129,99128,120309.8309,,
99130,99129,120309.8309,,
99131,99130,116826.1628,,
99132,99131,116826.1628,,
99133,99132,160267.2933,,
99134,99133,140288.5621,,
99135,99134,116826.1628,,
99136,99135,160267.2933,,
99137,99136,156783.6252,,
99138,99137,116826.1628,,
99139,99138,160267.2933,,
99140,99139,140288.5621,,
99141,99140,116826.1628,,
99142,99141,135893.516,,
99143,99142,160267.2933,,
99144,99143,140288.5621,,
99145,99144,120309.8309,,
99146,99145,140288.5621,,
99147,99146,120309.8309,,
99148,99147,116826.1628,,
99149,99148,160267.2933,,
99150,99149,120309.8309,,
99151,99150,120309.8309,,
99152,99151,120309.8309,,
99153,99152,140288.5621,,
99154,99153,120309.8309,,
99155,99154,156783.6252,,
99156,99155,116826.1628,,
99157,99156,140288.5621,,
99158,99157,120309.8309,,
99159,99158,140288.5621,,
99160,99159,132409.8479,,
99161,99160,116826.1628,,
99162,99161,160267.2933,,
99163,99162,140288.5621,,
99164,99163,160267.2933,,
99165,99164,140288.5621,,
99166,99165,140288.5621,,
99167,99166,80352.36852,,
99168,99167,116826.1628,,
99169,99168,120309.8309,,
99170,99169,140288.5621,,
99171,99170,120309.8309,,
99172,99171,116826.1628,,
99173,99172,160267.2933,,
99174,99173,120309.8309,,
99175,99174,160267.2933,,
99176,99175,160267.2933,,
99177,99176,120309.8309,,
99178,99177,120309.8309,,
99179,99178,160267.2933,,
99180,99179,160267.2933,,
99181,99180,160267.2933,,
99182,99181,140288.5621,,
99183,99182,140288.5621,,
99184,99183,120309.8309,,
99185,99184,116826.1628,,
99186,99185,160267.2933,,
99187,99186,116826.1628,,
99188,99187,140288.5621,,
99189,99188,160267.2933,,
99190,99189,140288.5621,,
99191,99190,160267.2933,,
99192,99191,140288.5621,,
99193,99192,120309.8309,,
99194,99193,120309.8309,,
99195,99194,80352.36852,,
99196,99195,116826.1628,,
99197,99196,116826.1628,,
99198,99197,116826.1628,,
99199,99198,116826.1628,,
99200,99199,116826.1628,,
99201,99200,132409.8479,,
99202,99201,160267.2933,,
99203,99202,140288.5621,,
99204,99203,120309.8309,,
99205,99204,136804.894,,
99206,99205,120309.8309,,
99207,99206,160267.2933,,
99208,99207,140288.5621,,
99209,99208,80352.36852,,
99210,99209,160267.2933,,
99211,99210,140288.5621,,
99212,99211,160267.2933,,
99213,99212,120309.8309,,
99214,99213,120309.8309,,
99215,99214,120309.8309,,
99216,99215,160267.2933,,
99217,99216,140288.5621,,
99218,99217,120309.8309,,
99219,99218,140288.5621,,
99220,99219,160267.2933,,
99221,99220,120309.8309,,
99222,99221,120309.8309,,
99223,99222,140288.5621,,
99224,99223,160267.2933,,
99225,99224,160267.2933,,
99226,99225,160267.2933,,
99227,99226,140288.5621,,
99228,99227,160267.2933,,
99229,99228,156783.6252,,
99230,99229,140288.5621,,
99231,99230,120309.8309,,
99232,99231,116826.1628,,
99233,99232,140288.5621,,
99234,99233,160267.2933,,
99235,99234,132409.8479,,
99236,99235,116826.1628,,
99237,99236,116826.1628,,
99238,99237,160267.2933,,
99239,99238,120309.8309,,
99240,99239,160267.2933,,
99241,99240,140288.5621,,
99242,99241,140288.5621,,
99243,99242,120309.8309,,
99244,99243,116826.1628,,
99245,99244,116826.1628,,
99246,99245,116826.1628,,
99247,99246,140288.5621,,
99248,99247,120309.8309,,
99249,99248,160267.2933,,
99250,99249,140288.5621,,
99251,99250,116826.1628,,
99252,99251,100331.0997,,
99253,99252,116826.1628,,
99254,99253,116826.1628,,
99255,99254,120309.8309,,
99256,99255,140288.5621,,
99257,99256,116826.1628,,
99258,99257,160267.2933,,
99259,99258,80352.36852,,
99260,99259,140288.5621,,
99261,99260,140288.5621,,
99262,99261,160267.2933,,
99263,99262,120309.8309,,
99264,99263,116826.1628,,
99265,99264,140288.5621,,
99266,99265,116826.1628,,
99267,99266,120309.8309,,
99268,99267,160267.2933,,
99269,99268,120309.8309,,
99270,99269,116826.1628,,
99271,99270,160267.2933,,
99272,99271,120309.8309,,
99273,99272,120309.8309,,
99274,99273,120309.8309,,
99275,99274,120309.8309,,
99276,99275,140288.5621,,
99277,99276,156783.6252,,
99278,99277,120309.8309,,
99279,99278,116826.1628,,
99280,99279,120309.8309,,
99281,99280,136804.894,,
99282,99281,132409.8479,,
99283,99282,140288.5621,,
99284,99283,160267.2933,,
99285,99284,120309.8309,,
99286,99285,160267.2933,,
99287,99286,120309.8309,,
99288,99287,116826.1628,,
99289,99288,140288.5621,,
99290,99289,160267.2933,,
99291,99290,160267.2933,,
99292,99291,116826.1628,,
99293,99292,156783.6252,,
99294,99293,140288.5621,,
99295,99294,160267.2933,,
99296,99295,140288.5621,,
99297,99296,116826.1628,,
99298,99297,132409.8479,,
99299,99298,116826.1628,,
99300,99299,160267.2933,,
99301,99300,120309.8309,,
99302,99301,120309.8309,,
99303,99302,80352.36852,,
99304,99303,120309.8309,,
99305,99304,120309.8309,,
99306,99305,140288.5621,,
99307,99306,160267.2933,,
99308,99307,160267.2933,,
99309,99308,120309.8309,,
99310,99309,120309.8309,,
99311,99310,116826.1628,,
99312,99311,140288.5621,,
99313,99312,160267.2933,,
99314,99313,160267.2933,,
99315,99314,120309.8309,,
99316,99315,160267.2933,,
99317,99316,140288.5621,,
99318,99317,140288.5621,,
99319,99318,160267.2933,,
99320,99319,120309.8309,,
99321,99320,160267.2933,,
99322,99321,160267.2933,,
99323,99322,140288.5621,,
99324,99323,160267.2933,,
99325,99324,140288.5621,,
99326,99325,156783.6252,,
99327,99326,120309.8309,,
99328,99327,132409.8479,,
99329,99328,140288.5621,,
99330,99329,116826.1628,,
99331,99330,120309.8309,,
99332,99331,120309.8309,,
99333,99332,116826.1628,,
99334,99333,135893.516,,
99335,99334,136804.894,,
99336,99335,160267.2933,,
99337,99336,132409.8479,,
99338,99337,152388.5791,,
99339,99338,140288.5621,,
99340,99339,160267.2933,,
99341,99340,160267.2933,,
99342,99341,160267.2933,,
99343,99342,160267.2933,,
99344,99343,140288.5621,,
99345,99344,120309.8309,,
99346,99345,120309.8309,,
99347,99346,120309.8309,,
99348,99347,116826.1628,,
99349,99348,136804.894,,
99350,99349,116826.1628,,
99351,99350,136804.894,,
99352,99351,140288.5621,,
99353,99352,120309.8309,,
99354,99353,120309.8309,,
99355,99354,160267.2933,,
99356,99355,116826.1628,,
99357,99356,140288.5621,,
99358,99357,140288.5621,,
99359,99358,140288.5621,,
99360,99359,116826.1628,,
99361,99360,116826.1628,,
99362,99361,116826.1628,,
99363,99362,140288.5621,,
99364,99363,120309.8309,,
99365,99364,116826.1628,,
99366,99365,160267.2933,,
99367,99366,80352.36852,,
99368,99367,120309.8309,,
99369,99368,116826.1628,,
99370,99369,116826.1628,,
99371,99370,116826.1628,,
99372,99371,160267.2933,,
99373,99372,175850.9784,,
99374,99373,140288.5621,,
99375,99374,140288.5621,,
99376,99375,175850.9784,,
99377,99376,120309.8309,,
99378,99377,120309.8309,,
99379,99378,116826.1628,,
99380,99379,120309.8309,,
99381,99380,116826.1628,,
99382,99381,120309.8309,,
99383,99382,140288.5621,,
99384,99383,116826.1628,,
99385,99384,120309.8309,,
99386,99385,160267.2933,,
99387,99386,120309.8309,,
99388,99387,160267.2933,,
99389,99388,160267.2933,,
99390,99389,96847.43164,,
99391,99390,160267.2933,,
99392,99391,120309.8309,,
99393,99392,160267.2933,,
99394,99393,132409.8479,,
99395,99394,140288.5621,,
99396,99395,160267.2933,,
99397,99396,120309.8309,,
99398,99397,140288.5621,,
99399,99398,120309.8309,,
99400,99399,120309.8309,,
99401,99400,120309.8309,,
99402,99401,136804.894,,
99403,99402,136804.894,,
99404,99403,160267.2933,,
99405,99404,160267.2933,,
99406,99405,160267.2933,,
99407,99406,160267.2933,,
99408,99407,120309.8309,,
99409,99408,140288.5621,,
